BOARD,FAMILY,NVDEC Generation,Desktop/ Mobile,# OF CHIPS,Total # of NVDEC,MPEG-1,MPEG-2,VC-1,VP8,VP9 4:2:0 8 Bit,VP9 4:2:0 10 Bit,VP9 4:2:0 12 Bit,H.264 (AVCHD) 4:2:0 8 Bit,H.264 (AVCHD) 4:2:0 10 Bit,H.264 (AVCHD) 4:2:2 8 Bit,H.264 (AVCHD) 4:2:2 10 Bit,H.265 (HEVC) 4:2:0 8 Bit,H.265 (HEVC) 4:2:0 10 Bit,H.265 (HEVC) 4:2:0 12 Bit,H.265 (HEVC) 4:2:2 8 Bit,H.265 (HEVC) 4:2:2 10 Bit,H.265 (HEVC) 4:4:4 8 Bit,H.265 (HEVC) 4:4:4 10 Bit,H.265 (HEVC) 4:4:4 12 Bit,AV1 8 Bit,AV1 10 Bit
GeForce GTX 745,Maxwell (1st Gen),1st Gen,D,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 750,Maxwell (1st Gen),1st Gen,D,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 750 Ti,Maxwell (1st Gen),1st Gen,D,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce 845M,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce 940M,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce 940MX,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce 945M,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 850A,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 960A,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 850M,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 960M,Maxwell (1st Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 910M,Maxwell (2nd Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 920M,Maxwell (2nd Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 920A,Maxwell (2nd Gen),1st Gen,M,1,1,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 750,Maxwell (2nd Gen),2nd Gen,D,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 950,Maxwell (2nd Gen),2nd Gen,D,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 960,Maxwell (2nd Gen),2nd Gen,D,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 965M,Maxwell (2nd Gen),2nd Gen,M,1,1,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 980MX,Maxwell (2nd Gen),1st Gen,M,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 980M,Maxwell (2nd Gen),1st Gen,M,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 960 Ti,Maxwell (2nd Gen),1st Gen,D/M,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 970,Maxwell (2nd Gen),1st Gen,D/M,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 980,Maxwell (2nd Gen),1st Gen,D/M,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX 980 Ti,Maxwell (2nd Gen),1st Gen,D,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
GeForce GTX Titan X,Maxwell (2nd Gen),1st Gen,D,1,1,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
